Date;installs;spend_facebook;spend_google;promotion
1-1-2019;1667;1406;;Yes
1-2-2019;1889;1197;;Yes
1-3-2019;1462;1090;;Yes
1-4-2019;1218;1434;;Yes
1-5-2019;1721;1449;;Yes
1-6-2019;1696;1475;;Yes
1-7-2019;1528;1254;;Yes
1-8-2019;1246;1223;;Yes
1-9-2019;1248;1414;;Yes
1-10-2019;1150;1383;;Yes
1-11-2019;1136;1146;;Yes
1-12-2019;1240;1463;;Yes
1-13-2019;1608;1175;;Yes
1-14-2019;1158;1153;;Yes
1-15-2019;1040;1077;;Yes
1-16-2019;939;1120;;Yes
1-17-2019;909;1103;;Yes
1-18-2019;837;1186;;Yes
1-19-2019;1018;1092;;Yes
1-20-2019;1000;1175;;Yes
1-21-2019;1065;1104;;Yes
1-22-2019;867;1129;;Yes
1-23-2019;852;1125;;Yes
1-24-2019;754;1085;;Yes
1-25-2019;675;1106;;Yes
1-26-2019;800;1102;;Yes
1-27-2019;928;1067;;Yes
1-28-2019;750;1184;;Yes
1-29-2019;656;1072;;Yes
1-30-2019;639;1144;;Yes
1-31-2019;776;1120;;Yes
2-1-2019;838;1107;;Yes
2-2-2019;1091;1023;;Yes
2-3-2019;1177;1027;;Yes
2-4-2019;978;1173;;
2-5-2019;1046;1117;;
2-6-2019;974;1142;;
2-7-2019;894;1159;;
2-8-2019;823;1047;;
2-9-2019;1062;1061;;
2-10-2019;1123;1145;;
2-11-2019;987;1114;;
2-12-2019;971;1189;;
2-13-2019;1210;1174;;
2-14-2019;664;1120;;
2-15-2019;525;1198;;
2-16-2019;630;1159;;
2-17-2019;633;1026;;
2-18-2019;614;;;
2-19-2019;511;;;
2-20-2019;499;;;
2-21-2019;451;;;
2-22-2019;419;;;
2-23-2019;516;;;
2-24-2019;575;;;
2-25-2019;512;;;
2-26-2019;464;;;
2-27-2019;436;;;
2-28-2019;369;;;
3-1-2019;360;;;
3-2-2019;494;;;
3-3-2019;552;;;
3-4-2019;529;;;
3-5-2019;480;;;
3-6-2019;475;;;
3-7-2019;426;;;
3-8-2019;398;;;
3-9-2019;510;;;
3-10-2019;554;;;
3-11-2019;488;;;
3-12-2019;479;;;
3-13-2019;306;;;
3-14-2019;404;;;
3-15-2019;396;;;
3-16-2019;459;;;
3-17-2019;490;;;
3-18-2019;462;;;
3-19-2019;466;;;
3-20-2019;441;;;
3-21-2019;388;;;
3-22-2019;410;;;
3-23-2019;442;;;
3-24-2019;478;;;
3-25-2019;471;;;
3-26-2019;448;;;
3-27-2019;414;;;
3-28-2019;378;;;
3-29-2019;350;;;
3-30-2019;412;;;
3-31-2019;515;;;
4-1-2019;491;;;
4-2-2019;500;;;
4-3-2019;486;;;
4-4-2019;478;;;
4-5-2019;519;;;
4-6-2019;545;;;
4-7-2019;533;;;
4-8-2019;511;;;
4-9-2019;513;;;
4-10-2019;457;;;
4-11-2019;422;;;
4-12-2019;410;;;
4-13-2019;479;;;
4-14-2019;483;;;
4-15-2019;470;;;
4-16-2019;439;;;
4-17-2019;421;;;
4-18-2019;402;;;
4-19-2019;441;;;
4-20-2019;459;;;
4-21-2019;409;;;
4-22-2019;433;;;
4-23-2019;436;;;
4-24-2019;393;;;
4-25-2019;391;;;
4-26-2019;369;;;
4-27-2019;401;;;
4-28-2019;449;;;
4-29-2019;410;;;
4-30-2019;357;;;
5-1-2019;374;;;
5-2-2019;354;;;
5-3-2019;358;;;
5-4-2019;416;;;
5-5-2019;415;;;
5-6-2019;376;;;
5-7-2019;373;;;
5-8-2019;360;;;
5-9-2019;334;;;
5-10-2019;300;;;
5-11-2019;355;;;
5-12-2019;410;;;
5-13-2019;375;;;
5-14-2019;389;;;
5-15-2019;371;;;
5-16-2019;371;;;
5-17-2019;357;;;
5-18-2019;377;;;
5-19-2019;391;;;
5-20-2019;338;;;
5-21-2019;398;;;
5-22-2019;377;;;
5-23-2019;334;;;
5-24-2019;305;;;
5-25-2019;332;;;
5-26-2019;327;;;
5-27-2019;370;;;
5-28-2019;385;;;
5-29-2019;413;;;
5-30-2019;365;;;
5-31-2019;341;;;
6-1-2019;373;;;
6-2-2019;415;;;
6-3-2019;420;;;
6-4-2019;442;;;
6-5-2019;503;;;
6-6-2019;422;;;
6-7-2019;394;;;
6-8-2019;415;;;
6-9-2019;441;;;
6-10-2019;448;;;
6-11-2019;446;;;
6-12-2019;417;;;
6-13-2019;390;;;
6-14-2019;352;;;
6-15-2019;382;;;
6-16-2019;417;;;
6-17-2019;448;;;
6-18-2019;473;;;
6-19-2019;460;;;
6-20-2019;417;;;
6-21-2019;371;;;
6-22-2019;382;;;
6-23-2019;434;;;
6-24-2019;456;;;
